Package                       Version
----------------------------- -----------
absl-py                       1.3.0
albumentations                0.4.6
alt-profanity-check           1.2.1
anyio                         3.6.2
appdirs                       1.4.4
appnope                       0.1.3
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.2.0
astunparse                    1.6.3
attrs                         22.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.zoneinfo            0.2.1
beautifulsoup4                4.11.1
better-profanity              0.7.0
bleach                        5.0.1
blinker                       1.6.2
blis                          0.7.9
bs4                           0.0.1
cached-property               1.5.2
cachetools                    5.2.0
catalogue                     2.0.8
certifi                       2022.9.24
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.1.3
cloudpickle                   2.2.0
comm                          0.1.1
confection                    0.0.4
contourpy                     1.0.6
cramjam                       2.6.2
cssselect                     1.2.0
cycler                        0.11.0
cymem                         2.0.7
dateparser                    1.1.6
debugpy                       1.6.4
decorator                     5.1.1
defusedxml                    0.7.1
demjson3                      3.0.6
entrypoints                   0.4
executing                     1.2.0
facebook-scraper              0.2.59
fake-useragent                1.1.1
fastjsonschema                2.16.2
fastparquet                   2022.11.0
filelock                      3.10.7
Flask                         2.3.2
flatbuffers                   22.11.23
flit_core                     3.8.0
fonttools                     4.38.0
freeport                      0.1.15
fsspec                        2022.11.0
fst-pso                       1.8.1
funcy                         2.0
FuzzyTM                       2.0.5
gast                          0.4.0
gensim                        4.3.0
google-api-core               2.11.0
google-api-python-client      2.82.0
google-auth                   2.14.1
google-auth-httplib2          0.1.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
googleapis-common-protos      1.59.0
grpcio                        1.46.3
h5py                          3.6.0
hatesonar                     0.0.7
hijri-converter               2.3.1
holidays                      0.24
htmlmin                       0.1.12
httplib2                      0.22.0
idna                          3.4
ImageHash                     4.3.1
imageio                       2.25.0
imgaug                        0.4.0
importlib-metadata            5.1.0
importlib-resources           5.10.0
ipykernel                     6.18.2
ipython                       8.6.0
ipython-genutils              0.2.0
ipywidgets                    8.0.2
itsdangerous                  2.1.2
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
jsonschema                    4.17.1
jupyter                       1.0.0
jupyter_client                7.4.7
jupyter-console               6.4.4
jupyter_core                  5.0.0
jupyter-server                1.23.3
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.3
keras                         2.10.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
korean-lunar-calendar         0.3.1
langcodes                     3.3.0
lazy_loader                   0.2
libclang                      14.0.6
llvmlite                      0.39.1
lxml                          4.9.2
Markdown                      3.4.1
MarkupSafe                    2.1.1
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mglearn                       0.1.9
miniful                       0.0.6
mistune                       2.0.4
mpmath                        1.2.1
multimethod                   1.9.1
murmurhash                    1.0.9
nbclassic                     0.4.8
nbclient                      0.7.0
nbconvert                     7.2.5
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      3.0
nltk                          3.8.1
notebook                      6.5.2
notebook_shim                 0.2.2
numba                         0.56.4
numexpr                       2.8.4
numpy                         1.23.2
oauthlib                      3.2.2
opencv-python                 4.7.0.68
opencv-python-headless        4.7.0.72
opt-einsum                    3.3.0
packaging                     21.3
pandas                        1.5.2
pandas-profiling              3.6.6
pandocfilters                 1.5.0
parse                         1.19.0
parso                         0.8.3
pathy                         0.10.1
patsy                         0.5.3
pexpect                       4.8.0
phik                          0.12.3
pickleshare                   0.7.5
Pillow                        9.3.0
pip                           23.1.2
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.2
plotly                        5.11.0
praw                          7.7.0
prawcore                      2.3.0
